Login Stamp No. 1!<br>You got +5,000 XP!	Day 1	//ログイン1日目獲得文章
Login Stamp No. 2!<br>You got 1 Speed Up!	Day 2	//ログイン2日目獲得文章
Login Stamp No. 3!<br>You got 1 Cat CPU!	Day 3	//ログイン3日目獲得文章
Login Stamp No. 4!<br>You got +10,000 XP!	Day 4	//ログイン4日目獲得文章
Login Stamp No. 5!<br>You unlocked Chun-Li Cat, plus a Cat Ticket!	Day 5	//ログイン5日目獲得文章
Login Stamp No. 6!<br>You got 1 Rich Cat!	Day 6	//ログイン6日目獲得文章
Login Stamp No. 7!<br>You got 1 Sniper the Cat!	Day 7	//ログイン7日目獲得文章
Login Stamp No. 8!<br>You got +15,000 XP!	Day 8	//ログイン8日目獲得文章
Login Stamp No. 9!<br>You got 1 Treasure Radar!	Day 9	//ログイン9日目獲得文章
Login Stamp No. 10!<br>You got 1 Rare Ticket!	Day 10	//ログイン10日目獲得文章
Login Stamp No. 11!<br>You got +20,000 XP!	Day 11	//ログイン11日目獲得文章
Login Stamp No. 12!<br>You got 1 Cat CPU!	Day 12	//ログイン12日目獲得文章
Login Stamp No. 13!<br>You got 1 Cat Ticket!	Day 13	//ログイン13日目獲得文章
Login Stamp No. 14!<br>You got 1 Cat Jobs!	Day 14	//ログイン14日目獲得文章
